name,x,y,z,vx,vy,vz,mass
body0,-3.5273384914723884,1.4257362394740811,-0.06122832252862201,2.022020953496374,5.809851893574042,-1.0557164181122436,1.8377221395959205
body1,-2.7869189419545655,-7.312699751317154,-0.14054248311412293,0.05614017546149715,1.4032229191696275,1.6872679402641793,4.829124635865455
body2,-7.915570235851578,-4.575777771745094,1.0349956676687257,-2.7019624335500723,2.7122226791773665,-0.3860495043313837,3.692323765252969
body3,-3.365127609708436,14.544578408980788,1.4721661854895516,-0.11552331434289147,7.027352124329681,0.7800383362412316,3.6652710211622512
body4,-10.61145295077855,-10.077669967574716,-1.8782850319922042,6.106907122432798,-0.9582347815361382,2.3383645628712904,4.680437932415309
body5,-0.5032504245152777,2.273453867020219,-0.5957386823907169,2.6201725831214824,3.7670345335407296,-1.1014595974294168,2.809769611811663
body6,-9.066880343229013,7.628297867071301,1.5106583294014588,-8.735394662223792,-3.7716066704951703,0.9858370604590797,0.6802881040076346
body7,-0.9612409517150067,12.372011293499826,0.8948173247273972,-1.6028013069268496,-3.6350673406955987,1.5507417681658437,2.635568057441358
body8,8.398072927704165,10.383778011619997,2.5159687272780475,1.28878277541231,-1.2329793933476088,0.9060314883732756,4.22229583807007
body9,-18.95595096152905,-8.892417793387526,-0.11309793325766342,-4.399628590803698,-5.815487274297519,0.4859884787954241,2.8400626686146713
body10,-13.785509829574687,-22.988260462298275,-2.6727775166641488,1.6341830796446746,-3.349545458932102,1.2231751214345536,0.10603461980627607
body11,-20.293432409587037,1.9910211790091596,3.81942867559777,-3.6989093793586356,0.1360889807802381,2.277426046704419,3.905397947753443
body12,-12.97414627056417,20.301664475205534,1.9495822172900705,0.9906787368581071,0.026657055768881333,-0.18482496467627155,0.5858484367754417
body13,-13.523505532731622,-0.7631884252904217,0.9553063737582311,-1.2158598421599969,-4.083770698853148,0.5151200063541834,4.786291490168126
body14,-1.6120297571389357,3.146560661381973,-1.0886269289249382,3.6039238003479617,-2.0386015337787864,2.235077936745266,4.284271695735121
body15,-7.863928200014299,-2.4120894489114706,-0.730888374515309,1.6827916284886186,-2.751639840902178,2.0306393342688365,3.1430000548207504
body16,-11.357569186178907,1.1975806489887049,-1.0836802914939179,-6.262288725401562,3.196119386009171,0.5868452904982894,3.1444383207852415
body17,-16.320958855895704,7.644924428886423,1.1189626281188934,-4.597155296037034,-2.2992545502201733,0.7150106443139814,1.3608633835299055
body18,7.450761684252085,6.6654128009132965,0.6623834310820752,-0.6681915341778979,-0.12089463850638041,1.762573487202521,2.952634624313553
body19,12.09779981553375,26.61710237955899,4.531945297723024,3.531741273968185,1.853729881827683,1.3540174999822698,0.5850397816432894
body20,-1.228368248567131,-1.442832132196675,-2.5550647632899017,-0.7166427179316377,2.0038300778264024,-1.362122331325272,1.4191009138064574
body21,-4.206519323723176,2.762274630876865,0.5102118054791807,-2.8765929285019674,-2.7350172897810014,-1.3412342334852312,3.0969479512008498
body22,5.698441506813584,4.7362949141649775,0.4089591487299128,2.955075705000835,0.10817607792798753,0.1447202360463395,3.6939700838278307
body23,-6.373498729040892,-5.722181342029391,0.7874848335016805,-3.9511033991824522,-2.1472651646189704,4.159386352570664,1.9786417649326549
body24,-16.445610526950816,3.8720710114016077,-4.432830900147546,-7.846458303684564,1.3721967280391345,1.2647694318043954,1.4388728305407978
body25,4.270144498288415,-3.486234035066278,2.1239318970760466,0.4254271197589571,3.4933834596224442,1.4139045037301683,1.678482369834569
body26,-5.362205252863125,-1.7584836386722895,0.5951735707168135,0.4754161769011584,-4.200408416829294,-1.6442980683091133,2.160725605416249
body27,-10.09191544686346,-11.376229493173952,1.9845653031954191,4.899409616365944,-0.7477239047724292,1.9617689294091352,3.186802101832169
body28,1.9601038955854206,6.827426402561243,0.22030153523708898,0.874380736528722,-0.6631542754712852,-1.6030796229796045,3.947567264433412
body29,-25.45335825892589,-18.8045325735207,-0.8201938802253566,0.9475171308373926,-3.468170255549059,-0.24080644540458268,3.0892910081908043
body30,-2.6320420457676903,15.21545165310118,-2.4789049668554544,-6.917461742018884,-0.9618467370000767,1.6954057072772513,2.201913780890849
body31,-3.6953702636979604,22.13930377729928,2.5863320598960002,2.613490917623158,4.565337175510482,2.0756595927904318,4.397038803292679
body32,-5.949558672051498,10.535951088858031,-0.4810360657885075,-6.986903850165407,4.3851821967624955,0.4137293177468638,5.009188786003806
body33,2.581015166577309,20.00405543939991,-4.928809656289237,3.5033631396071025,0.929596916569478,-0.108927824322497,0.7337215956494446
body34,3.742664335833507,13.626048104809602,0.4753544974427843,1.0984766211487695,-2.4277415454359237,0.5054614919338377,1.009767022204782
body35,-11.251670008823908,0.8920792725161538,-0.6036317026077219,-9.190817791562207,1.2855595997550302,-1.642594492423584,4.894011832893414
body36,-14.83631400739303,-0.38065991267286914,0.3763488575624596,7.196633423179911,1.7188320341032257,0.36770163138340245,0.774691997246335
body37,0.30408499182970944,9.415140867105775,-5.054179187861382,3.7914282349125457,-3.248977322032146,3.676815992294838,1.8644933052257429
body38,-15.682805641543402,4.927260886530503,-0.06653220193867551,-5.968067461668635,-5.17780469630727,0.588166149182893,2.56597998878563
body39,-8.801729432173898,6.985317393425553,0.25265073120036935,1.3086170494973195,4.12604860836691,-1.3481521157869865,3.6709102765495785
body40,-23.710962516926127,8.37768640172355,0.3769844663240976,-6.266520210539454,-1.2924391170839753,0.6025965753253426,2.3137199931604195
body41,-0.010377134214844846,16.66070316820109,0.00900979673772316,4.361717104683392,1.152116951236022,1.1659424570628387,3.820896260092623
body42,-11.062248054808112,10.020621103507432,3.7871803393627177,-5.510218504209234,-2.7851065675139144,2.608419385388821,1.018319815455051
body43,-4.499796477548187,20.86284014312462,3.8415625993634235,0.7758173533244809,-0.49308052950882075,-0.4776941218954348,2.297820348685158
body44,-2.3642609971891213,17.997615322928894,0.7371337993971383,2.048924694838045,-4.249495614029155,-0.47787570850618255,3.492834984813347
body45,-7.980780849029233,-4.001456960820282,-0.15525800099392412,3.969873145959985,-0.7718029699731342,1.6226169710686351,3.4957030242613194
body46,2.00385352473733,5.2782798270973785,-0.3343962729003111,-0.7855636122495151,-3.3642324115843953,-1.1732820957498111,3.3922459279419748
body47,-5.150227611715806,5.364093928611025,-0.34120394537997106,-3.3454153547558034,-0.17007127079058926,-1.6930643265590053,4.302363518281453
body48,-1.2553293760789357,-0.7574904881650312,-1.585554102776388,-3.2859512517745286,-6.1444315152640465,-1.2459410541621017,1.3771491334315416
body49,1.389756423132262,19.01593656023953,1.6909865195786118,-3.2731122973879248,4.373613822279657,0.8657567187556525,0.7050437060105462
body50,8.283091382181501,-32.214367566585985,-3.6216240530017596,2.6639817195304163,-3.6269640490919643,-1.3839936925191838,3.6247424665063077
body51,3.4607729645018583,8.587032843141623,-0.6368787461382679,6.783736193611223,0.09127639512309108,1.7942788840625754,1.0060282675482395
body52,-18.354573437620484,-14.875232853996636,-1.9328601176143132,3.775209496010337,-5.2999108674044155,0.4863284063275842,0.43946794775715214
body53,-24.850074397060787,-3.0816639950713682,-0.45381980708280834,-3.957802484691211,-1.7333276830611015,-0.5505555446912874,2.850579070153415
body54,-8.248558669052562,-10.074764295266483,4.8137929924405665,-0.01634400348856817,-2.8714024168149916,0.32800993269096523,1.5029538791828256
body55,-2.8457613138100846,21.02577954352197,-0.42954605229966825,1.8681702548839734,3.6296803295347897,2.5078525653729047,0.12044919042807514
body56,-16.211413749698046,4.049034612918409,-1.5255310176695922,-5.11171123430919,-3.0109728713697743,-0.22719989197090157,0.1682933887056203
body57,-3.632079826405328,22.052564938332004,4.422563958673101,1.1135419866790086,0.14997541177904633,0.6516988045593789,0.7864326472067761
body58,-4.604761724216041,-4.374049642397415,1.9170941082088866,3.3434423839391973,2.259673544172538,0.11654909962429974,5.034768319007526
body59,-30.570133008408835,-11.89899513833491,-3.8959888868445915,1.2391520270901986,0.5266511281526398,0.24551592830413982,0.9228896492254334
body60,-3.5651794259029144,4.8685677038608555,1.6347696173504744,-5.914827872080089,-0.21370434005902614,0.4201627888098268,1.7179189300301774
body61,-5.437590902845745,3.859663020372823,-0.6697599296505233,4.645576851264482,1.6683822572977802,-2.71998300937875,0.8430816016533997
body62,-6.916118350374517,17.19927771173316,-0.6010871754370324,-6.045361314916165,-3.247378599304689,-0.904292267728928,1.2208074391856094
body63,-14.734565643949214,-9.624020405967922,3.09233429435264,5.651247381670798,-0.015365901746188348,-1.1807358080532793,3.2092909881163063
body64,4.734166047154798,1.5437416476668884,-0.9166641400599705,4.368197479370338,2.007902368245542,-1.5534634718332956,4.323949011196175
body65,-0.3896761046384257,-9.597269617094923,1.5404264903411278,0.7908212506308532,5.634860959810334,-0.28708100945344894,0.8949725404119712
body66,-8.475195103848447,-28.062788468895096,1.6981866647119186,2.246293868796551,-1.9300979489587828,-0.09231804392003089,2.0013148197399016
body67,1.6592147817835876,-10.216191932251915,-2.1827987188008184,3.935943446630748,-4.414743566251371,1.6414899879158509,0.28874405987792995
body68,6.772649083001839,14.074775469132204,-3.6473860022686795,3.3848340306234723,0.006871925671700592,-1.8993668998056246,0.8904186316283434
body69,-6.34155696616404,12.856294251459085,0.5141565516569542,-4.3968615674728,5.146461941183634,-3.3103209969468153,3.39864268227108
body70,-2.9129652866693103,10.016712057217118,-1.2968183951859054,1.355222421388702,-1.2437797817775846,1.7090534599245448,0.8301836719607213
body71,-7.4659685350328395,-3.2539174728855738,0.06945690135166951,1.603920199739851,3.3395511197879277,-2.5993886501688808,0.5262851610840645
body72,11.938648092527012,10.321055319144415,-2.0433732914471867,-0.44329195395625215,3.8982641839399177,-2.0196560480921635,0.5971168937134612
body73,-12.173729277750114,-8.35455219305542,-2.024687683098236,-0.9760839653953781,-9.840527789387334,2.3450078805367935,2.9056943673014306
body74,-0.02152266995786159,6.752126179055672,-0.5063768957883331,3.179050717435837,-4.326792533588458,1.0132750537159458,2.897531294285221
body75,-19.462187220796732,3.170722335275535,2.463093226913407,-3.382084521019535,-4.696178861931631,0.22154337158268106,3.4111200011210885
body76,-17.603983571041447,-7.902781005489473,3.11409361043343,-0.6614616094098842,-3.6372918123013327,1.0749894287393271,4.959837254783868
body77,-6.978227729064754,15.001448807431714,-0.02812750123599003,-10.135031014408808,2.805515001977512,0.5100336809779631,1.8157894724206802
body78,14.663919424649963,21.697991798991914,-4.052553929330726,-3.400953741123677,2.224027566235233,-0.3107967701545952,0.4168592891266608
body79,-14.549971674824954,-12.844292728140207,-0.7022522348353557,4.672735798934949,-0.2088640261942445,0.07391606417180392,0.3436248520459133
body80,16.75607089568238,-31.360882777212648,3.0806170401282347,5.136061095547758,-3.35120087823904,0.16112310668998575,0.5026839423913481
body81,-13.72137850158551,-7.270779688995282,1.0832029126422014,2.055635318527506,-1.5891862873269402,3.8624120205974157,1.4125358833119956
body82,-11.622166020159964,-9.573514928261948,1.098968061231715,-1.488238220132128,-2.669286937810282,0.41730782555362206,3.2167267568934355
body83,4.312377344510901,11.384083655912152,-1.6474470358379751,3.647452912063378,-1.5993867096650622,-0.8312688296199223,3.152314201560426
body84,-5.295016546026566,-5.9353878490483005,-0.43194665678073096,-5.561617224706628,-3.0859479946706845,-0.23918539559235896,2.202747801648506
body85,7.853340847866746,6.946443314817991,0.477646346562299,3.30503807494198,-3.20758531567407,0.28838228813776645,0.3401890189770933
body86,-6.388808082355032,-2.2415061965842566,-1.3106064531362787,4.8213530101732305,-2.458461076193293,-0.866356408696116,2.3676437794284038
body87,-18.48721234775948,0.35803073992049883,-0.2455760943784211,-3.48808391383824,-3.9160914692752087,0.6292993853771434,3.929202079310389
body88,-11.32006983366603,0.3813424389771883,0.0673607705778612,-5.232545437457373,1.9799042712608759,-1.3385768948023244,3.834026308950909
body89,2.3444382600263403,5.235291157374398,1.2721296273224552,-0.12444303025310496,-3.003464532216471,-0.49481867007898656,3.81689877812817
body90,-3.372667922478611,25.301843085046812,-0.07593306884543723,4.347433853976746,1.3449128923290594,0.6220628539649509,2.6973973078392577
body91,0.8384154396297709,9.170948517734546,1.0879811755371958,6.787290828594525,-4.443057814728561,0.16282429299477164,0.39379130712595845
body92,-7.506889330527113,-15.443364517456486,1.2370878898234496,3.535226672259628,-4.032186996110617,0.34237541616018674,2.051335242029989
body93,20.84932442276559,-8.29025646799895,1.5872343722246995,2.3889748194038023,2.715386777607606,0.5667717201637642,1.2677745831401377
body94,-7.876180235770131,-6.5817558315048235,4.262840253482535,1.0005273664431646,2.1700682368438695,-3.329210050056869,0.6063362198311283
body95,-12.261079903674451,-3.4007879726652943,6.600836595172267,-1.1690945244412798,-5.237347223580941,1.345246771159411,0.836520679689886
body96,7.835311717155037,-32.62808373482362,-4.220814213830449,4.322241123697233,-1.710322318869865,-0.16118666741108706,3.6602027386962255
body97,-1.8214659715027652,-5.865418270756487,3.2695039132248236,-1.094250294951328,-6.292046089146074,2.061572170357811,2.7957956889920506
body98,-13.799345886385595,3.4082445181390084,-3.4079846057220102,-4.181927354828756,-0.6839272812591694,-3.3235586528910943,4.281035685362501
body99,-11.66095744266322,-4.1652895844282,-0.17551616150640514,-0.3329217297148629,0.040064506188254606,-4.117753439532301,3.2663747406510777
body100,-13.93055213557729,-9.00526980164965,-1.6331299691957937,-0.7436495312701729,-5.536929791390252,-1.0617242653262362,3.3478271149841743
body101,7.747486480372623,14.179460123961666,-0.9848874869584403,-4.110416561860981,1.5091550070429618,0.07645759907026822,0.5036997987356938
body102,-23.245756214466528,-23.443562577110875,-2.5163349208481285,1.6363499852570658,-6.083191465745127,-1.738979196450755,0.38465591849639147
body103,-7.6209924299280045,17.350014053213126,-0.9764038296410189,-7.4522293352273135,2.9023486178041065,-2.611397136909593,3.46443089697126
body104,-8.96593594014128,9.13923409420877,-2.052802609016375,-2.312719538230203,2.268972712720049,-2.4124072776315417,4.765493409289156
body105,-6.607122761914737,12.365571019893396,0.3905647367889754,-5.965991425937431,-2.853236499518432,2.5265990262672324,3.7052951895553616
body106,-9.227373742562694,3.5750990874430113,-1.0494978282187144,-1.5187756620256256,1.3276464364937037,-0.10427133166207155,1.7014505466961427
body107,-7.914386692689653,6.2980158783188855,-0.9563448323523723,-0.5999353878178133,3.389318186526609,-0.7692073604684138,0.7818607890853789
body108,-8.330031432609863,6.086057655183299,1.978096800520992,-5.547986664520451,-4.524451663578805,2.4407721385395287,3.0490453411635987
body109,2.676109828838322,5.503987304176764,0.906220987418316,1.304006669534639,-3.0355266991711023,0.523483654451665,4.764841267819612
body110,2.2231880824152013,6.009423794913867,2.032901089844451,0.0990284431650997,-3.958315290770777,2.245040479191549,3.480488230871184
body111,-8.878518074650259,23.399108615806423,1.0365733451030135,5.870160103138404,2.554598467125357,0.21208173747349726,0.5959158713095957
body112,10.663210104672663,24.240815149949185,-0.5713281837409703,-4.389457050811823,3.6705363948744667,-0.09780606104587554,0.28856057570697524
body113,-9.048232030278207,1.736853631420802,-0.7852274037310701,1.6934389853160063,-7.773835791936353,-1.91969527205653,1.3222040813218987
body114,-9.83721921196311,0.9415806560751687,2.8794077863588363,-8.925296475139891,-1.4506679701849856,0.8136523137864893,3.288804584873506
body115,-11.21245018040911,-7.209386924121342,1.011690082171165,1.9646739157922721,-0.9398418762968231,0.15112345534166782,4.745638457518391
body116,-13.865718384074178,-0.22089923685569807,-3.544558381475491,6.329786787044742,-2.4254454292068792,0.9887859024317137,2.0241772699759104
body117,1.3168078681403794,-8.320471321433017,4.02247012151358,-5.829268282739707,0.657073962708203,1.4983835094044657,2.8092878383150555
body118,-5.5798058724966415,4.657394237316926,-1.8418698044097916,-2.5357894877328166,-0.4638539744219947,1.3535799848198669,4.297209508348832
body119,-1.8625081753530053,4.652323943880362,-0.0626085739044319,-0.7303156991184909,1.6151070677725459,-2.2898672549840198,0.9198565971797944
body120,-8.166594051172504,0.3768322693073795,1.1619730769374925,-1.0402423500030848,3.589997359119912,-4.399111337733534,3.585634938928298
body121,2.7982633288628476,3.5983234106758673,1.26573484370578,-1.1651570278180465,-5.015274450886732,1.1081344203970325,3.268817423886103
body122,-10.418417751847823,0.2908030114609767,-0.5824911742918788,7.660332194891011,1.307317451732809,-0.3311985775011729,1.3349538647157277
body123,0.294871172123487,5.6823245113651915,0.4187776447051228,-2.5818407286612826,0.5034887911908776,-0.32919245739985975,4.4571673753541
body124,-10.234339303350382,8.733860184124998,-1.1197566161075048,-4.653748630795782,1.015430015546008,-2.330967534167626,3.953598530605483
body125,-11.304574161928802,-7.436355991663601,0.7623905845325174,1.1268080777325102,-4.415615647638848,-0.3045580391333268,4.111094032568615
body126,-11.167190290290785,-5.504492076305966,0.8380965563230188,-1.4547874453613823,-1.6054829203147063,0.8401329787791765,4.9637897563593345
body127,-6.20512435640172,13.660804722003878,-0.7457051965008212,-0.1325676164068347,-4.2193499259124065,2.0169027174649012,2.0445068742511756
body128,-18.351603854606385,3.525524413019968,2.9813265342345527,-5.079616215274341,5.063271005002813,3.711410776125713,2.8424061037157533
body129,-0.7873536506677676,2.104332385403517,-0.3226200951356619,0.6568722211518468,2.6572014039416754,0.5782771363233914,2.755739267253614
body130,2.1347025840219884,-6.744435205002801,4.467189065024271,1.5841935246423613,0.38454696555233714,-0.823002117238445,3.6952790272291467
body131,-0.9593423689573092,-5.303780432932452,-1.3232949149355266,4.442627992973651,0.6401972563590855,0.0033195964838189443,2.962391092163332
body132,9.733026027795324,2.0567011011575964,-3.712510871650879,-4.443039149849018,1.1492856070640942,0.5495827458844499,1.4009645646420765
body133,-14.03090723946787,6.692500510160565,-1.6361597047118208,-5.689604964625892,-2.5428647143189296,-4.0981422813758215,1.849205585580569
body134,-16.230161114679674,4.519470112698143,-5.293347621453532,-6.928702256096264,1.9494713059567326,1.0444140573161356,3.015459802787548
body135,2.3012539917631263,12.468876905534028,-0.16174967773914464,-4.406787660914148,4.904743600783292,-1.3888596187880584,1.2983460878099145
body136,-5.0269748298929136,4.062856612658661,1.151996550720071,2.4045577977290016,-1.4768356257257709,1.8457951169351487,4.073892057308059
body137,-15.677385437727313,-7.470361753304363,2.194458227034048,3.044903331896278,-4.315122164703878,-1.0994167741839431,1.3310021133294536
body138,4.853732254679105,9.32935440025724,0.47616556105870983,4.197340349603526,-3.626371450362972,0.6507629363043601,2.4906810762007154
body139,-19.58582143773537,-11.184931838151238,1.728136643292842,-1.1169951155578888,-4.280995204962101,2.649357013394996,4.616886414924646
body140,-10.094649491452135,1.8958192777827756,-1.6980956450683982,1.795570559015721,3.4335804972175192,-0.5820857139851524,0.9406100245016151
body141,-8.110192564097058,26.965688634794013,-0.6373370352299487,0.6269253735653689,-0.17684006933388138,0.4273548590920475,2.7429645364608257
body142,-13.090733225766954,27.13670887281493,-1.524685592474475,4.098558516663059,3.5937852163342687,-1.3553752598915392,0.9550491119005005
body143,2.8990202719254943,11.94219263656844,7.744696675090556,-5.648299353483326,1.8374547918905666,-0.9198274566354316,0.2059331506661776
body144,-18.718154703847805,-18.030052474849292,1.7358273000653042,2.9553825642641045,-5.103595121779145,0.6207739045978149,0.2698715591435845
body145,-10.007632394649118,-11.53268326011235,1.137255775841533,5.799381134024965,0.46916914333550175,-1.787060471918809,5.052308054353765
body146,-14.503862496159751,10.51281879894888,1.2202907978873816,0.19576692789297612,-6.201678970217314,1.0560098248953413,0.6022903007458912
body147,-14.725955515799667,5.13859345508298,1.0562862702693712,-2.0535062083642037,-5.821756120411356,-0.024204097038509842,4.076533815691952
body148,-13.765956924037939,-7.73871208054334,0.32029037142802186,-6.977379820146219,1.7823320014959196,2.0417371334230987,2.0330969046167606
body149,-2.6345185064649974,18.21301036955091,0.4924851426669079,0.4246808432754012,3.3595482405750867,0.5953131147994885,2.7077729461626387
body150,-11.911286868683689,6.73739851019282,-0.6107235628236596,-4.164724008234021,4.569267391133959,-0.5617603316429157,0.552885853418909
body151,-16.905672499300305,8.281818832720134,-3.417440428014042,-5.0805371213116794,-2.1642839589140404,-2.2962346624083088,1.3760792963203143
body152,-4.7003851116798225,20.01069303704397,-0.033443039422352425,0.9946806044116367,-3.1148503318276384,0.3589307603246167,0.14240224747680322
body153,-10.135464045700893,-8.668852803571644,-0.5156854893307373,-4.460203049579318,-2.1388572061898508,-0.5558482363769577,4.036527049546812
body154,-11.070684207768828,11.215910354713504,-2.800487483203934,-0.9018155550720846,3.0647295520434654,-0.2892817105209356,2.490466091481858
body155,0.37052036815200434,5.728831788257477,-1.7070488759394002,5.941841169709573,4.392838927667642,-0.02083443045345318,4.218362276793233
body156,-2.4668365174539035,23.42747488445651,-1.3977160887941826,-5.870728387794282,2.486958793972964,-0.46364959561791,0.21798460924483
body157,-8.888030142318666,9.446929063076388,-0.1444272037961294,-3.588900149236986,1.4385864123758774,1.257986527244519,1.8887564296330905
body158,-5.434961149350166,10.386354964622807,-1.1211259481564748,-5.643571709111443,5.85873056825051,-0.16751383991201765,1.5915630675321264
body159,-5.219049713756118,6.236865557593376,-0.5825341383525574,-1.1716632991751932,4.117477685079597,1.239002379207887,0.4317061242964897
body160,1.1345899806567281,26.411518666089272,5.023835942428722,0.9602865248918893,-0.250313607900317,0.37629934589197794,3.9718009938976198
body161,-6.665768747102479,-3.0277197008534955,-0.29777688095286026,2.87997052608246,1.4228635807242074,0.2351619362625978,4.535972450059902
body162,-2.216103634718179,0.9693686186291991,-1.1888923954432342,-7.484244058415173,3.4314589741013135,-0.15917667234387534,4.353510337604883
body163,17.70296413952499,0.3386462274912674,-0.7233389963858857,0.867837519542306,2.966081491037611,-1.5597823282545846,2.910969494724616
body164,12.482255757491972,-6.968919141486784,8.547271584156746,0.06742609744298378,1.032134592717246,2.2736276557234243,4.12475431458691
body165,7.4589330006510925,-5.621737408720345,-3.1871832101536164,3.511295479862601,3.455889140431751,0.6467467887458309,3.525696329781769
body166,-7.31679310576978,4.76392440840545,-0.3660367372499371,-7.043261966729968,5.598880478581721,1.58038031888169,2.5440461921200614
body167,5.703604748123891,-4.896048202697958,-2.0107235225262676,4.232505239510516,-3.5415375009013697,0.29772035227531807,4.6260774148611885
body168,3.600253679123158,-11.2284730670074,0.8181520430451504,6.0836870430375,-0.776889792304893,1.0326371002546373,3.366563650258434
body169,2.1715581998522753,14.230838160979076,0.09856329327102115,4.37643790857329,-0.8825521819128369,-0.7973948378384227,5.087948522621738
body170,-16.38149055351144,12.5107760661414,0.5056297872935365,-5.495875293183556,1.314824969346348,1.035660482672227,1.9381059144946977
body171,-9.11890342582926,8.447011491046023,-3.569372980499111,-8.169426548399358,-1.0074615950434955,-2.2372206294139936,1.4412970364664024
body172,-7.468530742080456,15.488561333115465,-1.347092183775387,-4.695982653627795,3.3104741544701244,-3.1830179936398864,3.9322055674418417
body173,-3.033703037675897,5.63897201182329,2.7076235864921787,-1.7280631273603282,0.283067600402341,1.591645962276194,4.536061887119308
body174,-8.067639921192718,27.284856668688505,-0.5199581154871923,-1.0382242715504124,0.3864325758032218,0.0814159997200711,0.2767224820890639
body175,3.2071802219338803,0.6046721780855419,-1.8665027614877578,2.4468617281967795,4.112547707333783,0.013745834684880616,3.4951895267820783
body176,-11.691098950315261,-30.094621136832288,4.992026996528273,3.569926998156515,-3.118837223794455,-0.003404431361149568,1.9379493600962756
body177,5.285389638669713,9.879258568521532,-0.5201980933645904,2.041003860289125,0.4814226185300329,-0.7143980881479985,3.5128747765518153
body178,-18.015560139180376,-7.358962486818622,2.0104070944580745,3.1401080304266995,1.3349020915948493,-0.9739983535576177,2.4633933960926235
body179,-11.702075610858833,-7.002697615397189,0.08147845611126295,1.4599370950792672,-3.213506431603821,0.9083455010763142,4.910846290854423
body180,-4.94219932899124,-3.24869190330724,-0.2546306371072032,3.680237210298327,3.368961291437399,0.2929999493035438,4.1318141030578355
body181,7.977511341625954,7.767523775161107,1.6314355131291631,-0.624316195566087,-3.2983758899025117,-0.06506577950724785,0.8368521665115018
body182,-0.8817450739270346,17.47996924676834,1.5735304730151076,3.6202860588225034,0.5964017443036584,0.7629437468229184,0.36739969506165415
body183,-10.23256412309107,8.50765102100226,-1.391559255962445,-3.217173384184926,1.868488455303911,0.1768101190223652,1.5948391996775397
body184,1.6654544497633184,-8.361407294171148,-1.276631759113745,3.9281785476144053,-5.740902686948702,0.8942671022611265,2.2717464361238053
body185,0.28696709750287636,-10.36817326505129,1.3554704639595592,2.7766428746720018,-0.07028940751829267,1.1351580889811357,3.2280171966861655
body186,-13.72214524676321,-8.059132509263925,2.3416433366415754,3.52364596856371,-1.2157803254121198,-0.31319271262023407,2.7624514187700826
body187,-8.958278853896209,-2.0022090959121925,-1.4090582577471387,5.2860641770761605,1.8615854714238758,-4.129947461712112,3.787368300905856
body188,-11.934324350353009,-6.853522003674634,2.4851711889437733,0.5409550650292004,-0.8447720119425486,4.001965697873722,1.5238282882040488
body189,-12.344744131097645,-30.596044967776475,5.773824649733263,3.2588147924098356,-3.3419738896705056,0.38027850715800104,4.780701224144124
body190,-6.667788706727056,2.25899429532842,0.6848446073040635,-2.811030913250563,-2.5132496391278503,0.9952931544540584,3.726105434221491
body191,-8.035042948043108,-2.4581716267948956,-0.3381038409617148,-1.2876762617865742,2.3475847066395192,2.749236056140326,4.069555067696173
body192,-12.157736592912993,-7.093866604688241,0.2772305840745628,6.6994259785094155,-7.2538604017171675,-1.5928137910258244,3.309885810812709
body193,2.3372878489314366,7.490676021632491,-1.0387662582417636,2.5076161633245633,-3.263686349683185,2.002881435596718,4.3486352969025175
body194,10.528945239725319,1.3552777087335137,2.7561423747218003,2.6301343528418317,3.1607760580863853,-1.340157634533333,4.007797297121847
body195,-3.0872165054217087,6.899989092132642,0.49771874711483016,2.4282833739171843,3.431197071834657,0.3051278143104062,2.462085726364556
body196,3.19389742198006,-12.970789436905987,6.343857906704247,0.8337304753238013,2.9549534224982397,-1.0503610152436962,1.1034619438137754
body197,-1.4215099639943207,7.867509014554219,0.8290974116910347,4.4217128235455805,1.305155531100842,-0.09365024723879481,4.351365118048761
body198,-11.428661441555505,6.209404221808551,2.0869973442028495,3.215256480088857,-4.790317429151802,-2.4744146936604468,1.8161997155171057
body199,-16.971936860650214,4.428055435600882,2.4062054894073928,-7.530890287630863,2.56433271015901,-2.6229487143373578,2.3004528735230645
